id,price_prediction
23285,inf
23286,inf
23287,inf
23288,inf
23289,inf
23290,inf
23291,inf
23292,inf
23293,inf
23294,inf
23295,inf
23296,inf
23297,inf
23298,inf
23299,inf
23300,inf
23301,inf
23302,inf
23303,inf
23304,inf
23305,inf
23306,inf
23307,inf
23308,inf
23309,inf
23310,inf
23311,inf
23312,inf
23313,inf
23314,inf
23315,inf
23316,inf
23317,inf
23318,inf
23319,inf
23320,inf
23321,inf
23322,inf
23323,inf
23324,inf
23325,inf
23326,inf
23327,inf
23328,inf
23329,inf
23330,inf
23331,inf
23332,inf
23333,inf
23334,inf
23335,inf
23336,inf
23337,inf
23338,inf
23339,inf
23340,inf
23341,inf
23342,inf
23343,inf
23344,inf
23345,inf
23346,inf
23347,inf
23348,inf
23349,inf
23350,inf
23351,inf
23352,inf
23353,inf
23354,inf
23355,inf
23356,inf
23357,inf
23358,inf
23359,inf
23360,inf
23361,inf
23362,inf
23363,inf
23364,inf
23365,inf
23366,inf
23367,inf
23368,inf
23369,inf
23370,inf
23371,inf
23372,inf
23373,inf
23374,inf
23375,inf
23376,inf
23377,inf
23378,inf
23379,inf
23380,inf
23381,inf
23382,inf
23383,inf
23384,inf
23385,inf
23386,inf
23387,inf
23388,inf
23389,inf
23390,inf
23391,inf
23392,inf
23393,inf
23394,inf
23395,inf
23396,inf
23397,inf
23398,inf
23399,inf
23400,inf
23401,inf
23402,inf
23403,inf
23404,inf
23405,inf
23406,inf
23407,inf
23408,inf
23409,inf
23410,inf
23411,inf
23412,inf
23413,inf
23414,inf
23415,inf
23416,inf
23417,inf
23418,inf
23419,inf
23420,inf
23421,inf
23422,inf
23423,inf
23424,inf
23425,inf
23426,inf
23427,inf
23428,inf
23429,inf
23430,inf
23431,inf
23432,inf
23433,inf
23434,inf
23435,inf
23436,inf
23437,inf
23438,inf
23439,inf
23440,inf
23441,inf
23442,inf
23443,inf
23444,inf
23445,inf
23446,inf
23447,inf
23448,inf
23449,inf
23450,inf
23451,inf
23452,inf
23453,inf
23454,inf
23455,inf
23456,inf
23457,inf
23458,inf
23459,inf
23460,inf
23461,inf
23462,inf
23463,inf
23464,inf
23465,inf
23466,inf
23467,inf
23468,inf
23469,inf
23470,inf
23471,inf
23472,inf
23473,inf
23474,inf
23475,inf
23476,inf
23477,inf
23478,inf
23479,inf
23480,inf
23481,inf
23482,inf
23483,inf
23484,inf
23485,inf
23486,inf
23487,inf
23488,inf
23489,inf
23490,inf
23491,inf
23492,inf
23493,inf
23494,inf
23495,inf
23496,inf
23497,inf
23498,inf
23499,inf
23500,inf
23501,inf
23502,inf
23503,inf
23504,inf
23505,inf
23506,inf
23507,inf
23508,inf
23509,inf
23510,inf
23511,inf
23512,inf
23513,inf
23514,inf
23515,inf
23516,inf
23517,inf
23518,inf
23519,inf
23520,inf
23521,inf
23522,inf
23523,inf
23524,inf
23525,inf
23526,inf
23527,inf
23528,inf
23529,inf
23530,inf
23531,inf
23532,inf
23533,inf
23534,inf
23535,inf
23536,inf
23537,inf
23538,inf
23539,inf
23540,inf
23541,inf
23542,inf
23543,inf
23544,inf
23545,inf
23546,inf
23547,inf
23548,inf
23549,inf
23550,inf
23551,inf
23552,inf
23553,inf
23554,inf
23555,inf
23556,inf
23557,inf
23558,inf
23559,inf
23560,inf
23561,inf
23562,inf
23563,inf
23564,inf
23565,inf
23566,inf
23567,inf
23568,inf
23569,inf
23570,inf
23571,inf
23572,inf
23573,inf
23574,inf
23575,inf
23576,inf
23577,inf
23578,inf
23579,inf
23580,inf
23581,inf
23582,inf
23583,inf
23584,inf
23585,inf
23586,inf
23587,inf
23588,inf
23589,inf
23590,inf
23591,inf
23592,inf
23593,inf
23594,inf
23595,inf
23596,inf
23597,inf
23598,inf
23599,inf
23600,inf
23601,inf
23602,inf
23603,inf
23604,inf
23605,inf
23606,inf
23607,inf
23608,inf
23609,inf
23610,inf
23611,inf
23612,inf
23613,inf
23614,inf
23615,inf
23616,inf
23617,inf
23618,inf
23619,inf
23620,inf
23621,inf
23622,inf
23623,inf
23624,inf
23625,inf
23626,inf
23627,inf
23628,inf
23629,inf
23630,inf
23631,inf
23632,inf
23633,inf
23634,inf
23635,inf
23636,inf
23637,inf
23638,inf
23639,inf
23640,inf
23641,inf
23642,inf
23643,inf
23644,inf
23645,inf
23646,inf
23647,inf
23648,inf
23649,inf
23650,inf
23651,inf
23652,inf
23653,inf
23654,inf
23655,inf
23656,inf
23657,inf
23658,inf
23659,inf
23660,inf
23661,inf
23662,inf
23663,inf
23664,inf
23665,inf
23666,inf
23667,inf
23668,inf
23669,inf
23670,inf
23671,inf
23672,inf
23673,inf
23674,inf
23675,inf
23676,inf
23677,inf
23678,inf
23679,inf
23680,inf
23681,inf
23682,inf
23683,inf
23684,inf
23685,inf
23686,inf
23687,inf
23688,inf
23689,inf
23690,inf
23691,inf
23692,inf
23693,inf
23694,inf
23695,inf
23696,inf
23697,inf
23698,inf
23699,inf
23700,inf
23701,inf
23702,inf
23703,inf
23704,inf
23705,inf
23706,inf
23707,inf
23708,inf
23709,inf
23710,inf
23711,inf
23712,inf
23713,inf
23714,inf
23715,inf
23716,inf
23717,inf
23718,inf
23719,inf
23720,inf
23721,inf
23722,inf
23723,inf
23724,inf
23725,inf
23726,inf
23727,inf
23728,inf
23729,inf
23730,inf
23731,inf
23732,inf
23733,inf
23734,inf
23735,inf
23736,inf
23737,inf
23738,inf
23739,inf
23740,inf
23741,inf
23742,inf
23743,inf
23744,inf
23745,inf
23746,inf
23747,inf
23748,inf
23749,inf
23750,inf
23751,inf
23752,inf
23753,inf
23754,inf
23755,inf
23756,inf
23757,inf
23758,inf
23759,inf
23760,inf
23761,inf
23762,inf
23763,inf
23764,inf
23765,inf
23766,inf
23767,inf
23768,inf
23769,inf
23770,inf
23771,inf
23772,inf
23773,inf
23774,inf
23775,inf
23776,inf
23777,inf
23778,inf
23779,inf
23780,inf
23781,inf
23782,inf
23783,inf
23784,inf
23785,inf
23786,inf
23787,inf
23788,inf
23789,inf
23790,inf
23791,inf
23792,inf
23793,inf
23794,inf
23795,inf
23796,inf
23797,inf
23798,inf
23799,inf
23800,inf
23801,inf
23802,inf
23803,inf
23804,inf
23805,inf
23806,inf
23807,inf
23808,inf
23809,inf
23810,inf
23811,inf
23812,inf
23813,inf
23814,inf
23815,inf
23816,inf
23817,inf
23818,inf
23819,inf
23820,inf
23821,inf
23822,inf
23823,inf
23824,inf
23825,inf
23826,inf
23827,inf
23828,inf
23829,inf
23830,inf
23831,inf
23832,inf
23833,inf
23834,inf
23835,inf
23836,inf
23837,inf
23838,inf
23839,inf
23840,inf
23841,inf
23842,inf
23843,inf
23844,inf
23845,inf
23846,inf
23847,inf
23848,inf
23849,inf
23850,inf
23851,inf
23852,inf
23853,inf
23854,inf
23855,inf
23856,inf
23857,inf
23858,inf
23859,inf
23860,inf
23861,inf
23862,inf
23863,inf
23864,inf
23865,inf
23866,inf
23867,inf
23868,inf
23869,inf
23870,inf
23871,inf
23872,inf
23873,inf
23874,inf
23875,inf
23876,inf
23877,inf
23878,inf
23879,inf
23880,inf
23881,inf
